iter	Passed	Remaining
348	430	803
349	431	801
350	432	798
351	432	797
352	433	794
353	434	792
354	434	790
355	435	787
356	436	785
357	436	783
358	437	781
359	438	779
360	438	776
361	439	775
362	440	773
363	442	772
364	443	771
365	444	769
366	444	767
367	445	765
368	446	763
369	446	760
370	447	758
371	448	756
372	448	754
373	449	752
374	450	750
375	450	748
376	451	746
377	452	744
378	453	742
379	453	740
380	454	738
381	455	736
382	456	735
383	457	733
384	457	731
385	458	729
386	459	727
387	459	725
388	460	723
389	461	721
390	461	719
391	462	717
392	463	715
393	463	713
394	464	711
395	465	709
396	465	707
397	466	705
398	467	703
399	468	702
400	468	700
401	469	698
402	470	696
403	471	695
404	471	693
405	472	691
406	473	689
407	473	687
408	474	685
409	475	683
410	475	681
411	476	679
412	476	677
413	477	676
414	478	674
415	479	672
416	479	670
417	480	669
418	481	668
419	482	666
420	483	664
421	484	663
422	485	662
423	486	660
424	487	659
425	487	657
426	488	655
427	489	653
428	489	651
429	490	650
430	491	648
431	491	646
432	492	645
433	493	643
434	493	641
435	494	639
436	495	638
437	495	636
438	496	634
439	497	633
440	498	631
441	499	630
442	500	628
443	501	627
444	501	625
445	502	623
446	502	622
447	503	620
448	504	618
449	505	617
450	505	615
451	506	614
452	507	612
453	507	610
454	508	608
455	509	607
456	509	605
457	510	604
458	512	603
459	513	602
460	513	600
461	514	599
462	515	597
463	516	596
464	516	594
465	517	593
466	518	591
467	518	589
468	519	588
469	520	586
470	521	585
471	521	583
472	522	582
473	523	580
474	524	579
475	525	578
476	526	577
477	527	575
478	528	574
479	528	572
480	529	571
481	531	570
482	532	569
483	532	568
484	533	566
485	534	565
486	534	563
487	535	562
488	536	560
489	537	559
490	537	557
491	538	556
492	539	554
493	540	553
494	540	551
495	541	550
496	542	548
497	542	547
498	543	545
499	544	544
500	544	542
501	545	541
502	546	539
503	546	538
504	547	536
505	548	535
506	548	533
507	549	532
508	550	531
509	551	530
510	553	529
511	554	528
512	555	527
513	556	526
514	557	524
515	557	523
516	558	522
517	559	520
518	560	519
519	561	517
520	561	516
521	562	515
522	563	513
523	564	512
524	565	511
525	565	509
526	566	508
527	567	507
528	568	505
529	568	504
530	569	503
531	570	501
532	570	500
533	571	498
534	572	497
535	572	495
536	573	494
537	574	493
538	574	491
539	575	490
540	576	488
541	577	487
542	578	486
543	579	485
544	579	484
545	580	482
546	581	481
547	582	480
548	583	479
549	583	477
550	584	476
551	585	474
552	585	473
553	586	472
554	587	470
555	587	469
556	588	468
557	589	466
558	589	465
559	590	463
560	590	462
561	591	461
562	592	459
563	593	458
564	593	457
565	594	455
566	595	454
567	596	453
568	596	452
569	597	450
570	598	449
571	599	448
572	599	446
573	600	445
574	600	444
575	601	442
576	602	441
577	602	440
578	603	439
579	604	437
580	605	436
581	605	435
582	606	433
583	607	432
584	607	431
585	608	429
586	609	428
587	610	427
588	611	426
589	611	425
590	612	423
591	613	422
592	614	421
593	614	420
594	615	418
595	616	417
596	616	416
597	617	415
598	617	413
599	618	412
600	619	411
601	619	409
602	620	408
603	621	407
604	621	406
605	622	404
606	623	403
607	624	402
608	624	401
609	625	399
610	626	398
611	626	397
612	627	396
613	628	394
614	628	393
615	629	392
616	630	391
617	630	389
618	631	388
619	632	387
620	632	386
621	633	384
622	634	383
623	634	382
624	635	381
625	636	380
626	636	378
627	637	377
628	638	376
629	639	375
630	640	374
631	640	373
632	641	372
633	642	370
634	642	369
635	643	368
636	644	367
637	645	366
638	645	364
639	646	363
640	647	362
641	648	361
642	648	360
643	649	358
644	650	357
645	650	356
646	651	355
647	652	354
648	653	353
649	653	352
650	654	351
651	655	349
652	656	348
653	656	347
654	657	346
655	658	345
656	658	344
657	659	342
658	660	341
659	661	340
660	661	339
661	662	338
662	663	337
663	663	335
664	664	334
665	665	333
666	666	332
667	667	331
668	667	330
669	668	329
670	669	328
671	669	327
672	670	325
673	671	324
674	671	323
675	672	322
676	673	321
677	674	320
678	674	319
679	675	317
680	676	316
681	676	315
682	677	314
683	678	313
684	678	312
685	679	311
686	681	310
687	681	309
688	682	308
689	683	306
690	684	305
691	684	304
692	685	303
693	686	302
694	686	301
695	687	300
696	688	299
697	689	298
698	690	297
699	690	296
700	691	294
701	692	293
702	693	293
703	694	292
704	695	291
705	696	289
706	697	289
707	698	288
708	699	287
709	701	286
710	701	285
711	702	284
712	703	283
713	704	282
714	705	281
715	705	279
716	706	279
717	707	277
718	708	276
719	709	275
720	709	274
721	712	274
722	712	273
723	714	272
724	714	271
725	715	270
726	716	269
727	717	268
728	718	267
729	719	266
730	721	265
731	722	264
732	724	263
733	725	262
734	726	261
735	727	260
736	728	259
737	728	258
738	729	257
739	730	256
740	730	255
741	731	254
742	732	253
743	732	252
744	733	251
745	734	250
746	735	249
747	736	248
748	737	247
749	738	246
750	739	245
751	739	244
752	740	243
753	741	242
754	742	240
755	743	239
756	743	238
757	744	237
758	745	236
759	745	235
760	746	234
761	747	233
762	748	232
763	749	231
764	750	230
765	751	229
766	752	228
767	752	227
768	753	226
769	754	225
770	754	224
771	755	223
772	756	222
773	756	220
774	757	219
775	758	218
776	758	217
777	759	216
778	760	215
779	760	214
780	761	213
781	762	212
782	763	211
783	764	210
784	764	209
785	765	208
786	766	207
787	767	206
788	767	205
789	768	204
790	769	203
791	770	202
792	770	201
793	771	200
794	772	199
795	772	198
796	773	197
797	774	195
798	774	194
799	775	193
800	776	192
801	777	192
802	778	191
803	779	190
804	780	189
805	781	188
806	782	187
807	782	186
808	783	184
809	784	183
810	784	182
811	785	181
812	786	180
813	786	179
814	787	178
815	788	177
816	789	176
817	789	175
818	790	174
819	791	173
820	792	172
821	793	171
822	793	170
823	794	169
824	795	168
825	795	167
826	796	166
827	797	165
828	797	164
829	798	163
830	799	162
831	799	161
832	800	160
833	801	159
834	801	158
835	802	157
836	803	156
837	803	155
838	805	154
839	805	153
840	806	152
841	807	151
842	808	150
843	808	149
844	809	148
845	810	147
846	810	146
847	811	145
848	812	144
849	812	143
850	813	142
851	814	141
852	814	140
853	815	139
854	816	138
855	816	137
856	817	136
857	818	135
858	819	134
859	820	133
860	820	132
861	821	131
862	822	130
863	822	129
864	823	128
865	824	127
866	824	126
867	825	125
868	825	124
869	826	123
870	827	122
871	827	121
872	828	120
873	829	119
874	830	118
875	830	117
876	831	116
877	831	115
878	832	114
879	833	113
880	834	112
881	835	111
882	835	110
883	836	109
884	837	108
885	837	107
886	838	106
887	838	105
888	839	104
889	840	103
890	840	102
891	841	101
892	842	100
893	842	99
894	843	98
895	844	97
896	844	97
897	845	96
898	846	95
899	847	94
900	848	93
901	848	92
902	849	91
903	850	90
904	850	89
905	851	88
906	852	87
907	853	86
908	853	85
909	854	84
910	855	83
911	855	82
912	856	81
913	857	80
914	858	79
915	859	78
916	860	77
917	861	76
918	862	76
919	863	75
920	863	74
921	864	73
922	865	72
923	865	71
924	866	70
925	866	69
926	867	68
927	868	67
928	869	66
929	869	65
930	870	64
931	871	63
932	873	62
933	874	61
934	875	60
935	876	59
936	876	58
937	877	58
938	878	57
939	879	56
940	879	55
941	880	54
942	881	53
943	881	52
944	882	51
945	883	50
946	884	49
947	884	48
948	885	47
949	886	46
950	886	45
951	887	44
952	888	43
953	889	42
954	890	41
955	890	41
956	891	40
957	892	39
958	892	38
959	893	37
960	894	36
961	894	35
962	895	34
963	896	33
964	896	32
965	897	31
966	898	30
967	898	29
968	899	28
969	899	27
970	900	26
971	901	25
972	902	25
973	902	24
974	903	23
975	904	22
976	905	21
977	905	20
978	906	19
979	907	18
980	907	17
981	908	16
982	909	15
983	909	14
984	910	13
985	911	12
986	912	12
987	912	11
988	913	10
989	914	9
990	914	8
991	915	7
992	916	6
993	918	5
994	919	4
995	919	3
996	920	2
997	921	1
998	921	0
999	922	0
